   1               		.file	"BootloaderCDC.c"
   2               	__SREG__ = 0x3f
 160 0016 FF92      		push r15
 161 0018 0F93      		push r16
 162 001a 1F93      		push r17
 163 001c CF93      		push r28
 164 001e DF93      		push r29
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	.LSM20:
 168 0020 82E0      		ldi r24,lo8(2)
 169 0022 8093 E900 		sts 233,r24
 170               	.LSM21:
 171 0026 8091 E800 		lds r24,232
 172 002a 82FF      		sbrs r24,2
 173 002c 00C0      		rjmp .L74
 174               	.LBB104:
 175               	.LSM22:
 176 002e 0E94 0000 		call FetchNextCommandByte
 177 0032 182F      		mov r17,r24
 178               	.LVL10:
 179               	.LSM23:
 180 0034 8C34      		cpi r24,lo8(76)
 181 0036 01F4      		brne .+2
 182 0038 00C0      		rjmp .L90
 183               	.LVL11:
 184 003a 8035      		cpi r24,lo8(80)
 185 003c 01F4      		brne .+2
 186 003e 00C0      		rjmp .L90
 187 0040 8435      		cpi r24,lo8(84)
 188 0042 01F0      		breq .L20
 189 0044 8534      		cpi r24,lo8(69)
 190 0046 01F4      		brne .L21
 191               	.LSM24:
 192 0048 1092 0000 		sts RunBootloader,__zero_reg__
 193 004c 00C0      		rjmp .L90
 194               	.L20:
 195               	.LSM25:
 196 004e 0E94 0000 		call FetchNextCommandByte
 197               	.LVL12:
 198 0052 00C0      		rjmp .L90
 199               	.LVL13:
 200               	.L21:
 201               	.LSM26:
 202 0054 8437      		cpi r24,lo8(116)
 203 0056 01F4      		brne .L23
 204               	.LSM27:
 205 0058 84E4      		ldi r24,lo8(68)
 206               	.LVL14:
 207 005a 0E94 0000 		call WriteNextResponseByte
 208               	.LSM28:
 209 005e 80E0      		ldi r24,lo8(0)
 210 0060 00C0      		rjmp .L89
 211               	.LVL15:
 212               	.L23:
 213               	.LSM29:
 214 0062 8136      		cpi r24,lo8(97)
 215 0064 01F4      		brne .L24
 216               	.LSM30:
 217 0066 89E5      		ldi r24,lo8(89)
 218               	.LVL16:
 219 0068 00C0      		rjmp .L89
 220               	.LVL17:
 221               	.L24:
 222               	.LSM31:
 223 006a 8134      		cpi r24,lo8(65)
 224 006c 01F4      		brne .L25
 225               	.LSM32:
 226 006e 0E94 0000 		call FetchNextCommandByte
 227               	.LVL18:
 228 0072 F82E      		mov r15,r24
 229 0074 FF0C      		lsl r15
 230 0076 EE24      		clr r14
 231 0078 0027      		clr r16
 232 007a F7FC      		sbrc r15,7
 233 007c 0095      		com r16
 234 007e 102F      		mov r17,r16
 235 0080 E092 0000 		sts CurrAddress,r14
 236 0084 F092 0000 		sts (CurrAddress)+1,r15
 237 0088 0093 0000 		sts (CurrAddress)+2,r16
 238 008c 1093 0000 		sts (CurrAddress)+3,r17
 239               	.LSM33:
 240 0090 0E94 0000 		call FetchNextCommandByte
 241 0094 90E0      		ldi r25,lo8(0)
 242 0096 880F      		lsl r24
 243 0098 991F      		rol r25
 244 009a AA27      		clr r26
 245 009c 97FD      		sbrc r25,7
 246 009e A095      		com r26
 247 00a0 BA2F      		mov r27,r26
 248 00a2 8E29      		or r24,r14
 249 00a4 9F29      		or r25,r15
 250 00a6 A02B      		or r26,r16
 251 00a8 B12B      		or r27,r17
 252 00aa 00C0      		rjmp .L91
 253               	.LVL19:
 254               	.L25:
 255               	.LSM34:
 256 00ac 8037      		cpi r24,lo8(112)
 257 00ae 01F4      		brne .L26
 258               	.LSM35:
 259 00b0 83E5      		ldi r24,lo8(83)
 260               	.LVL20:
 261 00b2 00C0      		rjmp .L89
 262               	.LVL21:
 263               	.L26:
 264               	.LSM36:
 265 00b4 8335      		cpi r24,lo8(83)
 266 00b6 01F4      		brne .L27
 267 00b8 C0E0      		ldi r28,lo8(.LC0)
 268 00ba D0E0      		ldi r29,hi8(.LC0)
 269               	.L28:
 270               	.LBB105:
 271               	.LSM37:
 272 00bc 8991      		ld r24,Y+
 273               	.LVL22:
 274 00be 0E94 0000 		call WriteNextResponseByte
 275               	.LSM38:
 276 00c2 20E0      		ldi r18,hi8(.LC0+7)
 277 00c4 C030      		cpi r28,lo8(.LC0+7)
 278 00c6 D207      		cpc r29,r18
 279 00c8 01F4      		brne .L28
 280 00ca 00C0      		rjmp .L22
 281               	.LVL23:
 282               	.L27:
 283               	.LBE105:
 284               	.LSM39:
 285 00cc 8635      		cpi r24,lo8(86)
 286 00ce 01F4      		brne .L29
 287               	.LSM40:
 288 00d0 81E3      		ldi r24,lo8(49)
 289               	.LVL24:
 290 00d2 0E94 0000 		call WriteNextResponseByte
 291               	.LSM41:
 292 00d6 80E3      		ldi r24,lo8(48)
 293 00d8 00C0      		rjmp .L89
 294               	.LVL25:
 295               	.L29:
 296               	.LSM42:
 297 00da 8337      		cpi r24,lo8(115)
 298 00dc 01F4      		brne .L30
 299               	.LSM43:
 300 00de 87E8      		ldi r24,lo8(-121)
 301               	.LVL26:
 302 00e0 0E94 0000 		call WriteNextResponseByte
 303               	.LSM44:
 304 00e4 85E9      		ldi r24,lo8(-107)
 305 00e6 0E94 0000 		call WriteNextResponseByte
 306               	.LSM45:
 307 00ea 8EE1      		ldi r24,lo8(30)
 308 00ec 00C0      		rjmp .L89
 309               	.LVL27:
 310               	.L30:
 311               	.LSM46:
 312 00ee 8236      		cpi r24,lo8(98)
 313 00f0 01F4      		brne .L31
 314               	.LSM47:
 315 00f2 89E5      		ldi r24,lo8(89)
 316               	.LVL28:
 317 00f4 0E94 0000 		call WriteNextResponseByte
 318               	.LSM48:
 319 00f8 80E0      		ldi r24,lo8(0)
 320 00fa 0E94 0000 		call WriteNextResponseByte
 321               	.LSM49:
 322 00fe 80E8      		ldi r24,lo8(-128)
 323 0100 00C0      		rjmp .L89
 324               	.LVL29:
 325               	.L31:
 326               	.LSM50:
 327 0102 8536      		cpi r24,lo8(101)
 328 0104 01F4      		brne .L32
 329 0106 E0E0      		ldi r30,lo8(0)
 330 0108 F0E0      		ldi r31,hi8(0)
 331               	.LBB106:
 332               	.LSM51:
 333 010a 93E0      		ldi r25,lo8(3)
 334               	.LSM52:
 335 010c 85E0      		ldi r24,lo8(5)
 336               	.LVL30:
 337               	.L35:
 338               	.LSM53:
 339               	/* #APP */
 340               	 ;  495 "BootloaderCDC.c" 1
 341 010e 9093 5700 		sts 87, r25
 342 0112 E895      		spm
 343               		
 344               	 ;  0 "" 2
 345               	/* #NOAPP */
 346               	.L33:
 347               	.LSM54:
 348 0114 07B6      		in __tmp_reg__,87-32
 349 0116 00FC      		sbrc __tmp_reg__,0
 350 0118 00C0      		rjmp .L33
 351               	.LSM55:
 352               	/* #APP */
 353               	 ;  497 "BootloaderCDC.c" 1
 354 011a 8093 5700 		sts 87, r24
 355 011e E895      		spm
 356               		
 357               	 ;  0 "" 2
 358               	/* #NOAPP */
 359               	.L34:
 360               	.LSM56:
 361 0120 07B6      		in __tmp_reg__,87-32
 362 0122 00FC      		sbrc __tmp_reg__,0
 363 0124 00C0      		rjmp .L34
 364 0126 EF57      		subi r30,lo8(-(129))
 365 0128 FF4F      		sbci r31,hi8(-(129))
 366               	.LSM57:
 367 012a 20E7      		ldi r18,hi8(28767)
 368 012c EF35      		cpi r30,lo8(28767)
 369 012e F207      		cpc r31,r18
 370 0130 01F4      		brne .L35
 371 0132 00C0      		rjmp .L90
 372               	.LVL31:
 373               	.L32:
 374               	.LBE106:
 375               	.LSM58:
 376 0134 8C36      		cpi r24,lo8(108)
 377 0136 01F4      		brne .L36
 378               	.LBB107:
 379               	.LSM59:
 380 0138 0E94 0000 		call FetchNextCommandByte
 381               	.LVL32:
 382 013c 8095      		com r24
 383 013e 99E0      		ldi r25,lo8(9)
 384               	/* #APP */
 385               	 ;  509 "BootloaderCDC.c" 1
 386 0140 E1E0      		ldi r30, 1
 387 0142 F0E0      		ldi r31, 0
 388 0144 082E      		mov r0, r24
 389 0146 9093 5700 		sts 87, r25
 390 014a E895      		spm
 391               		
 392               	 ;  0 "" 2
 393               	/* #NOAPP */
 394 014c 00C0      		rjmp .L90
 395               	.LVL33:
 396               	.L36:
 397               	.LBE107:
 398               	.LSM60:
 399 014e 8237      		cpi r24,lo8(114)
 400 0150 01F4      		brne .L37
 401               	.LSM61:
 402 0152 89E0      		ldi r24,lo8(9)
 403               	.LVL34:
 404               	/* #APP */
 405               	 ;  516 "BootloaderCDC.c" 1
 406 0154 E1E0      		ldi r30, 1
 407 0156 F0E0      		ldi r31, 0
 408 0158 8093 5700 		sts 87, r24
 409 015c 8491      		lpm r24, Z
 410               		
 411               	 ;  0 "" 2
 412               	/* #NOAPP */
 413 015e 00C0      		rjmp .L89
 414               	.LVL35:
 415               	.L37:
 416               	.LSM62:
 417 0160 8634      		cpi r24,lo8(70)
 418 0162 01F4      		brne .L38
 419               	.LSM63:
 420 0164 89E0      		ldi r24,lo8(9)
 421               	.LVL36:
 422               	/* #APP */
 423               	 ;  520 "BootloaderCDC.c" 1
 424 0166 E0E0      		ldi r30, 0
 425 0168 F0E0      		ldi r31, 0
 426 016a 8093 5700 		sts 87, r24
 427 016e 8491      		lpm r24, Z
 428               		
 429               	 ;  0 "" 2
 430               	/* #NOAPP */
 431 0170 00C0      		rjmp .L89
 432               	.LVL37:
 433               	.L38:
 434               	.LSM64:
 435 0172 8E34      		cpi r24,lo8(78)
 436 0174 01F4      		brne .L39
 437               	.LSM65:
 438 0176 89E0      		ldi r24,lo8(9)
 439               	.LVL38:
 440               	/* #APP */
 441               	 ;  524 "BootloaderCDC.c" 1
 442 0178 E3E0      		ldi r30, 3
 443 017a F0E0      		ldi r31, 0
 444 017c 8093 5700 		sts 87, r24
 445 0180 8491      		lpm r24, Z
 446               		
 447               	 ;  0 "" 2
 448               	/* #NOAPP */
 449 0182 00C0      		rjmp .L89
 450               	.LVL39:
 451               	.L39:
 452               	.LSM66:
 453 0184 8135      		cpi r24,lo8(81)
 454 0186 01F4      		brne .L40
 455               	.LSM67:
 456 0188 89E0      		ldi r24,lo8(9)
 457               	.LVL40:
 458               	/* #APP */
 459               	 ;  528 "BootloaderCDC.c" 1
 460 018a E2E0      		ldi r30, 2
 461 018c F0E0      		ldi r31, 0
 462 018e 8093 5700 		sts 87, r24
 463 0192 8491      		lpm r24, Z
 464               		
 465               	 ;  0 "" 2
 466               	/* #NOAPP */
 467 0194 00C0      		rjmp .L89
 468               	.LVL41:
 469               	.L40:
 470               	.LSM68:
 471 0196 8334      		cpi r24,lo8(67)
 472 0198 01F4      		brne .L41
 473               	.LSM69:
 474 019a 0091 0000 		lds r16,CurrAddress
 475 019e 1091 0000 		lds r17,(CurrAddress)+1
 476 01a2 0E94 0000 		call FetchNextCommandByte
 477               	.LVL42:
 478 01a6 90E0      		ldi r25,lo8(0)
 479 01a8 21E0      		ldi r18,lo8(1)
 480 01aa F801      		movw r30,r16
 481               	/* #APP */
 482               	 ;  533 "BootloaderCDC.c" 1
 483 01ac 0C01      		movw  r0, r24
 484 01ae 2093 5700 		sts 87, r18
 485 01b2 E895      		spm
 486 01b4 1124      		clr  r1
 487               		
 488               	 ;  0 "" 2
 489               	/* #NOAPP */
 490 01b6 00C0      		rjmp .L90
 491               	.LVL43:
 492               	.L41:
 493               	.LSM70:
 494 01b8 8336      		cpi r24,lo8(99)
 495 01ba 01F4      		brne .L42
 496               	.LSM71:
 497 01bc 0091 0000 		lds r16,CurrAddress
 498 01c0 1091 0000 		lds r17,(CurrAddress)+1
 499 01c4 0160      		ori r16,lo8(1)
 500 01c6 0E94 0000 		call FetchNextCommandByte
 501               	.LVL44:
 502 01ca 90E0      		ldi r25,lo8(0)
 503 01cc 21E0      		ldi r18,lo8(1)
 504 01ce F801      		movw r30,r16
 505               	/* #APP */
 506               	 ;  541 "BootloaderCDC.c" 1
 507 01d0 0C01      		movw  r0, r24
 508 01d2 2093 5700 		sts 87, r18
 509 01d6 E895      		spm
 510 01d8 1124      		clr  r1
 511               		
 512               	 ;  0 "" 2
 513               	/* #NOAPP */
 514 01da 00C0      		rjmp .L92
 515               	.LVL45:
 516               	.L42:
 517               	.LSM72:
 518 01dc 8D36      		cpi r24,lo8(109)
 519 01de 01F4      		brne .L43
 520               	.LSM73:
 521 01e0 E091 0000 		lds r30,CurrAddress
 522 01e4 F091 0000 		lds r31,(CurrAddress)+1
 523 01e8 85E0      		ldi r24,lo8(5)
 524               	.LVL46:
 525               	/* #APP */
 526               	 ;  552 "BootloaderCDC.c" 1
 527 01ea 8093 5700 		sts 87, r24
 528 01ee E895      		spm
 529               		
 530               	 ;  0 "" 2
 531               	/* #NOAPP */
 532               	.L44:
 533               	.LSM74:
 534 01f0 07B6      		in __tmp_reg__,87-32
 535 01f2 00FC      		sbrc __tmp_reg__,0
 536 01f4 00C0      		rjmp .L44
 537 01f6 00C0      		rjmp .L90
 538               	.LVL47:
 539               	.L43:
 540               	.LSM75:
 541 01f8 8234      		cpi r24,lo8(66)
 542 01fa 01F0      		breq .L45
 543 01fc 8736      		cpi r24,lo8(103)
 544 01fe 01F0      		breq .+2
 545 0200 00C0      		rjmp .L46
 546               	.L45:
 547               	.LBB108:
 548               	.LSM76:
 549 0202 0E94 0000 		call FetchNextCommandByte
 550               	.LVL48:
 551 0206 082F      		mov r16,r24
 552               	.LSM77:
 553 0208 0E94 0000 		call FetchNextCommandByte
 554 020c F82E      		mov r15,r24
 555               	.LSM78:
 556 020e 0E94 0000 		call FetchNextCommandByte
 557 0212 A82E      		mov r10,r24
 558               	.LVL49:
 559               	.LBB109:
 560               	.LSM79:
 561 0214 8554      		subi r24,lo8(-(-69))
 562 0216 8230      		cpi r24,lo8(2)
 563 0218 00F0      		brlo .+2
 564 021a 00C0      		rjmp .L88
 565               	.L47:
 566               	.LSM80:
 567 021c 902F      		mov r25,r16
 568               	.LVL50:
 569 021e 80E0      		ldi r24,lo8(0)
 570               	.LVL51:
 571               	.LSM81:
 572 0220 CF2D      		mov r28,r15
 573               	.LVL52:
 574 0222 D0E0      		ldi r29,lo8(0)
 575               	.LVL53:
 576 0224 C82B      		or r28,r24
 577 0226 D92B      		or r29,r25
 578               	.LVL54:
 579               	.LSM82:
 580 0228 1736      		cpi r17,lo8(103)
 581 022a 01F0      		breq .+2
 582 022c 00C0      		rjmp .L48
 583               	.LSM83:
 584 022e 81E1      		ldi r24,lo8(17)
 585               	/* #APP */
 586               	 ;  277 "BootloaderCDC.c" 1
 587 0230 8093 5700 		sts 87, r24
 588 0234 E895      		spm
 589               		
 590               	 ;  0 "" 2
 591               	/* #NOAPP */
 592 0236 10E0      		ldi r17,lo8(0)
 593               	.LVL55:
 594               	.LSM84:
 595 0238 01E0      		ldi r16,lo8(1)
 596 023a 00C0      		rjmp .L49
 597               	.L54:
 598               	.LSM85:
 599 023c F6E4      		ldi r31,lo8(70)
 600 023e AF16      		cp r10,r31
 601 0240 01F4      		brne .L50
 602               	.LBB121:
 603               	.LSM86:
 604 0242 E12F      		mov r30,r17
 605 0244 F0E0      		ldi r31,lo8(0)
 606               	.LVL56:
 607 0246 8091 0000 		lds r24,CurrAddress
 608 024a 9091 0000 		lds r25,(CurrAddress)+1
 609 024e E82B      		or r30,r24
 610 0250 F92B      		or r31,r25
 611               	.LVL57:
 612               	/* #APP */
 613               	 ;  287 "BootloaderCDC.c" 1
 614 0252 E491      		lpm r30, Z
 615               		
 616               	 ;  0 "" 2
 617               	.LVL58:
 618               	/* #NOAPP */
 619               	.LBE121:
 620 0254 8E2F      		mov r24,r30
 621 0256 0E94 0000 		call WriteNextResponseByte
 622               	.LVL59:
 623               	.LSM87:
 624 025a 1123      		tst r17
 625               	.LVL60:
 626 025c 01F0      		breq .L51
 627               	.LSM88:
 628 025e 8091 0000 		lds r24,CurrAddress
 629 0262 9091 0000 		lds r25,(CurrAddress)+1
 630 0266 A091 0000 		lds r26,(CurrAddress)+2
 631 026a B091 0000 		lds r27,(CurrAddress)+3
 632 026e 0296      		adiw r24,2
 633 0270 A11D      		adc r26,__zero_reg__
 634 0272 B11D      		adc r27,__zero_reg__
 635 0274 8093 0000 		sts CurrAddress,r24
 636 0278 9093 0000 		sts (CurrAddress)+1,r25
 637 027c A093 0000 		sts (CurrAddress)+2,r26
 638 0280 B093 0000 		sts (CurrAddress)+3,r27
 639               	.L51:
 640               	.LSM89:
 641 0284 1027      		eor r17,r16
 642 0286 00C0      		rjmp .L52
 643               	.L50:
 644               	.LSM90:
 645 0288 8091 0000 		lds r24,CurrAddress
 646 028c 9091 0000 		lds r25,(CurrAddress)+1
 647 0290 A091 0000 		lds r26,(CurrAddress)+2
 648 0294 B091 0000 		lds r27,(CurrAddress)+3
 649               	.L53:
 650               	.LBB118:
 651               	.LBB119:
 652               	.LSM91:
 653 0298 F999      		sbic 63-32,1
 654 029a 00C0      		rjmp .L53
 655               	.LBE119:
 656               	.LBE118:
 657               	.LSM92:
 658 029c B695      		lsr r27
 659 029e A795      		ror r26
 660 02a0 9795      		ror r25
 661 02a2 8795      		ror r24
 662               	.LBB117:
 663               	.LBB120:
 664               	.LSM93:
 665 02a4 92BD      		out (65)+1-32,r25
 666 02a6 81BD      		out 65-32,r24
 667               	.LSM94:
 668               	/* #APP */
 669               	 ;  208 "c:/winavr-20090313/lib/gcc/../../avr/include/avr/eeprom.h" 1
 670               		/* START EEPROM READ CRITICAL SECTION */ 
 671 02a8 F89A      		sbi 31, 0 
 672 02aa 80B5      		in r24, 32 
 673               		/* END EEPROM READ CRITICAL SECTION */ 
 674               		
 675               	 ;  0 "" 2
 676               	.LVL61:
 677               	/* #NOAPP */
 678               	.LBE120:
 679               	.LBE117:
 680               	.LSM95:
 681 02ac 0E94 0000 		call WriteNextResponseByte
 682               	.LVL62:
 683               	.LSM96:
 684 02b0 8091 0000 		lds r24,CurrAddress
 685 02b4 9091 0000 		lds r25,(CurrAddress)+1
 686 02b8 A091 0000 		lds r26,(CurrAddress)+2
 687 02bc B091 0000 		lds r27,(CurrAddress)+3
 688 02c0 0296      		adiw r24,2
 689 02c2 A11D      		adc r26,__zero_reg__
 690 02c4 B11D      		adc r27,__zero_reg__
 691 02c6 8093 0000 		sts CurrAddress,r24
 692 02ca 9093 0000 		sts (CurrAddress)+1,r25
 693 02ce A093 0000 		sts (CurrAddress)+2,r26
 694 02d2 B093 0000 		sts (CurrAddress)+3,r27
 695               	.L52:
 696 02d6 2197      		sbiw r28,1
 697               	.L49:
 698               	.LSM97:
 699 02d8 2097      		sbiw r28,0
 700 02da 01F0      		breq .+2
 701 02dc 00C0      		rjmp .L54
 702 02de 00C0      		rjmp .L22
 703               	.LVL63:
 704               	.L48:
 705               	.LBB112:
 706               	.LSM98:
 707 02e0 6090 0000 		lds r6,CurrAddress
 708 02e4 7090 0000 		lds r7,(CurrAddress)+1
 709 02e8 8090 0000 		lds r8,(CurrAddress)+2
 710 02ec 9090 0000 		lds r9,(CurrAddress)+3
 711               	.LVL64:
 712               	.LSM99:
 713 02f0 26E4      		ldi r18,lo8(70)
 714 02f2 A216      		cp r10,r18
 715 02f4 01F0      		breq .+2
 716 02f6 00C0      		rjmp .L55
 717               	.LSM100:
 718 02f8 83E0      		ldi r24,lo8(3)
 719 02fa F301      		movw r30,r6
 720               	.LVL65:
 721               	/* #APP */
 722               	 ;  312 "BootloaderCDC.c" 1
 723 02fc 8093 5700 		sts 87, r24
 724 0300 E895      		spm
 725               		
 726               	 ;  0 "" 2
 727               	/* #NOAPP */
 728               	.L56:
 729               	.LBE112:
 730               	.LBE109:
 731               	.LSM101:
 732 0302 07B6      		in __tmp_reg__,87-32
 733 0304 00FC      		sbrc __tmp_reg__,0
 734 0306 00C0      		rjmp .L56
 735 0308 00C0      		rjmp .L55
 736               	.LVL66:
 737               	.L62:
 738               	.LBB125:
 739               	.LBB122:
 740               	.LSM102:
 741 030a F6E4      		ldi r31,lo8(70)
 742 030c AF16      		cp r10,r31
 743 030e 01F4      		brne .L57
 744               	.LSM103:
 745 0310 BB20      		tst r11
 746 0312 01F0      		breq .L58
 747               	.LVL67:
 748               	.LSM104:
 749 0314 0091 0000 		lds r16,CurrAddress
 750 0318 1091 0000 		lds r17,(CurrAddress)+1
 751               	.LBE122:
 752               	.LBE125:
 753 031c 0E94 0000 		call FetchNextCommandByte
 754               	.LVL68:
 755               	.LBB126:
 756               	.LBB111:
 757 0320 D82E      		mov r13,r24
 758 0322 CC24      		clr r12
 759 0324 852D      		mov r24,r5
 760 0326 90E0      		ldi r25,lo8(0)
 761               	.LVL69:
 762 0328 8C29      		or r24,r12
 763 032a 9D29      		or r25,r13
 764               	.LVL70:
 765 032c F801      		movw r30,r16
 766               	/* #APP */
 767               	 ;  324 "BootloaderCDC.c" 1
 768 032e 0C01      		movw  r0, r24
 769 0330 4092 5700 		sts 87, r4
 770 0334 E895      		spm
 771 0336 1124      		clr  r1
 772               		
 773               	 ;  0 "" 2
 774               	.LSM105:
 775               	/* #NOAPP */
 776 0338 8091 0000 		lds r24,CurrAddress
 777 033c 9091 0000 		lds r25,(CurrAddress)+1
 778 0340 A091 0000 		lds r26,(CurrAddress)+2
 779 0344 B091 0000 		lds r27,(CurrAddress)+3
 780               	.LVL71:
 781 0348 0296      		adiw r24,2
 782 034a A11D      		adc r26,__zero_reg__
 783 034c B11D      		adc r27,__zero_reg__
 784 034e 8093 0000 		sts CurrAddress,r24
 785 0352 9093 0000 		sts (CurrAddress)+1,r25
 786 0356 A093 0000 		sts (CurrAddress)+2,r26
 787 035a B093 0000 		sts (CurrAddress)+3,r27
 788 035e BB24      		clr r11
 789 0360 00C0      		rjmp .L59
 790               	.LVL72:
 791               	.L58:
 792               	.LBE111:
 793               	.LBE126:
 794               	.LSM106:
 795 0362 0E94 0000 		call FetchNextCommandByte
 796               	.LVL73:
 797 0366 582E      		mov r5,r24
 798 0368 BB24      		clr r11
 799 036a B394      		inc r11
 800 036c 00C0      		rjmp .L59
 801               	.LVL74:
 802               	.L57:
 803               	.LBB127:
 804               	.LBB123:
 805               	.LSM107:
 806 036e E090 0000 		lds r14,CurrAddress
 807 0372 F090 0000 		lds r15,(CurrAddress)+1
 808 0376 0091 0000 		lds r16,(CurrAddress)+2
 809 037a 1091 0000 		lds r17,(CurrAddress)+3
 810               	.LBE123:
 811               	.LBE127:
 812 037e 0E94 0000 		call FetchNextCommandByte
 813               	.LVL75:
 814               	.L60:
 815               	.LBB128:
 816               	.LBB110:
 817               	.LBB114:
 818               	.LBB115:
 819               	.LSM108:
 820 0382 F999      		sbic 63-32,1
 821 0384 00C0      		rjmp .L60
 822               	.LSM109:
 823 0386 1FBA      		out 63-32,__zero_reg__
 824               	.LBE115:
 825               	.LBE114:
 826               	.LSM110:
 827 0388 1695      		lsr r17
 828 038a 0795      		ror r16
 829 038c F794      		ror r15
 830 038e E794      		ror r14
 831               	.LBB113:
 832               	.LBB116:
 833               	.LSM111:
 834 0390 F2BC      		out (65)+1-32,r15
 835 0392 E1BC      		out 65-32,r14
 836               	.LSM112:
 837 0394 80BD      		out 64-32,r24
 838               	.LSM113:
 839               	/* #APP */
 840               	 ;  315 "c:/winavr-20090313/lib/gcc/../../avr/include/avr/eeprom.h" 1
 841               		/* START EEPROM WRITE CRITICAL SECTION */
 842 0396 0FB6      		in	r0, 63		
 843 0398 F894      		cli				
 844 039a FA9A      		sbi	31, 2	
 845 039c F99A      		sbi	31, 1	
 846 039e 0FBE      		out	63, r0		
